Weapon type,Skin,Quality,Collection,Factory New,Minimal Wear,Field-Tested,Well-Worn,Battle-Scarred,Year
FAMAS,Sundown,Mil-Spec,St. Marc Collection,,,,,,2019.0
UMP-45,Day Lily,Mil-Spec,St. Marc Collection,,,,,,2019.0
AUG,Midnight Lily,Restricted,St. Marc Collection,,,,,,2019.0
SSG 08,Sea Calico,Restricted,St. Marc Collection,,,,,,2019.0
Glock-18,Synth Leaf,Restricted,St. Marc Collection,,,,,,2019.0
MP9,Wild Lily,Classified,St. Marc Collection,,,,,,2019.0
AK-47,Wild Lotus,Covert,St. Marc Collection,,,,,,2019.0
PP-Bizon,Urban Dashed,Consumer Grade,Train Collection,,,,,,2013.0
Nova,Polar Mesh,Consumer Grade,Train Collection,,,,,,2013.0
Five-SeveN,Forest Night,Consumer Grade,Train Collection,,,,,,2013.0
G3SG1,Polar Camo,Consumer Grade,Train Collection,,,,,,2013.0
Dual Berettas,Colony,Consumer Grade,Train Collection,,,,,,2013.0
UMP-45,Urban DDPAT,Consumer Grade,Train Collection,,,,,,2013.0
M4A4,Urban DDPAT,Industrial Grade,Train Collection,,,,,,2013.0
MAC-10,Candy Apple,Industrial Grade,Train Collection,,,,,,2013.0
P90,Ash Wood,Industrial Grade,Train Collection,,,,,,2013.0
SCAR-20,Carbon Fiber,Industrial Grade,Train Collection,,,,,,2013.0
MAG-7,Metallic DDPAT,Industrial Grade,Train Collection,,,,,,2013.0
P250,Metallic DDPAT,Industrial Grade,Train Collection,,,,,,2013.0
Sawed-Off,Amber Fade,Mil-Spec,Train Collection,,,,,,2013.0
Desert Eagle,Urban Rubble,Mil-Spec,Train Collection,,,,,,2013.0
Tec-9,Red Quartz,Restricted,Train Collection,,,,,,2013.0
XM1014,Urban Perforated,Consumer Grade,Vertigo Collection,,,,,,2013.0
MAC-10,Urban DDPAT,Consumer Grade,Vertigo Collection,,,,,,2013.0
PP-Bizon,Carbon Fiber,Industrial Grade,Vertigo Collection,,,,,,2013.0
P90,Glacier Mesh,Mil-Spec,Vertigo Collection,,,,,,2013.0
AK-47,Black Laminate,Mil-Spec,Vertigo Collection,,,,,,2013.0
Dual Berettas,Demolition,Restricted,Vertigo Collection,,,,,,2013.0
MAG-7,Rust Coat,Consumer Grade,2018 Inferno Collection,,,,,,2018.0
AUG,Sweeper,Consumer Grade,2018 Inferno Collection,,,,,,2018.0
UMP-45,Mudder,Consumer Grade,2018 Inferno Collection,,,,,,2018.0
MP9,Slide,Consumer Grade,2018 Inferno Collection,,,,,,2018.0
MP5-SD,Dirt Drop,Consumer Grade,2018 Inferno Collection,,,,,,2018.0
PP-Bizon,Candy Apple,Industrial Grade,2018 Inferno Collection,,,,,,2018.0
MAC-10,Calf Skin,Industrial Grade,2018 Inferno Collection,,,,,,2018.0
R8 Revolver,Nitro,Industrial Grade,2018 Inferno Collection,,,,,,2018.0
Glock-18,High Beam,Industrial Grade,2018 Inferno Collection,,,,,,2018.0
Sawed-Off,Brake Light,Mil-Spec,2018 Inferno Collection,,,,,,2018.0
SSG 08,Hand Brake,Mil-Spec,2018 Inferno Collection,,,,,,2018.0
USP-S,Check Engine,Mil-Spec,2018 Inferno Collection,,,,,,2018.0
M4A4,Converter,Mil-Spec,2018 Inferno Collection,,,,,,2018.0
P250,Vino Primo,Restricted,2018 Inferno Collection,,,,,,2018.0
MP7,Fade,Restricted,2018 Inferno Collection,,,,,,2018.0
AK-47,Safety Net,Restricted,2018 Inferno Collection,,,,,,2018.0
Dual Berettas,Twin Turbo,Classified,2018 Inferno Collection,,,,,,2018.0
SG 553,Integrale,Classified,2018 Inferno Collection,,,,,,2018.0
Nova,Mandrel,Consumer Grade,2018 Nuke Collection,,,,,,2018.0
PP-Bizon,Facility Sketch,Consumer Grade,2018 Nuke Collection,,,,,,2018.0
UMP-45,Facility Dark,Consumer Grade,2018 Nuke Collection,,,,,,2018.0
Five-SeveN,Coolant,Consumer Grade,2018 Nuke Collection,,,,,,2018.0
P250,Facility Draft,Consumer Grade,2018 Nuke Collection,,,,,,2018.0
MP7,Motherboard,Industrial Grade,2018 Nuke Collection,,,,,,2018.0
Negev,Bulkhead,Industrial Grade,2018 Nuke Collection,,,,,,2018.0
Galil AR,Cold Fusion,Industrial Grade,2018 Nuke Collection,,,,,,2018.0
M4A4,Mainframe,Industrial Grade,2018 Nuke Collection,,,,,,2018.0
P250,Exchanger,Mil-Spec,2018 Nuke Collection,,,,,,2018.0
P90,Facility Negative,Mil-Spec,2018 Nuke Collection,,,,,,2018.0
MP5-SD,Co-Processor,Mil-Spec,2018 Nuke Collection,,,,,,2018.0
AWP,Acheron,Mil-Spec,2018 Nuke Collection,,,,,,2018.0
MAG-7,Core Breach,Restricted,2018 Nuke Collection,,,,,,2018.0
AUG,Random Access,Restricted,2018 Nuke Collection,,,,,,2018.0
Glock-18,Nuclear Garden,Restricted,2018 Nuke Collection,,,,,,2018.0
Tec-9,Remote Control,Classified,2018 Nuke Collection,,,,,,2018.0
M4A1-S,Control Panel,Classified,2018 Nuke Collection,,,,,,2018.0
R8 Revolver,Desert Brush,Consumer Grade,2021 Dust II Collection,,,,,,2021.0
P90,Desert DDPAT,Consumer Grade,2021 Dust II Collection,,,,,,2021.0
SG 553,Bleached,Consumer Grade,2021 Dust II Collection,,,,,,2021.0
MP7,Prey,Consumer Grade,2021 Dust II Collection,,,,,,2021.0
Sawed-Off,Parched,Consumer Grade,2021 Dust II Collection,,,,,,2021.0
AUG,Spalted Wood,Industrial Grade,2021 Dust II Collection,,,,,,2021.0
MP9,Old Roots,Industrial Grade,2021 Dust II Collection,,,,,,2021.0
Five-SeveN,Withered Vine,Industrial Grade,2021 Dust II Collection,,,,,,2021.0
M249,Midnight Palm,Industrial Grade,2021 Dust II Collection,,,,,,2021.0
P250,Black & Tan,Mil-Spec,2021 Dust II Collection,,,,,,2021.0
Nova,Quick Sand,Mil-Spec,2021 Dust II Collection,,,,,,2021.0
G3SG1,New Roots,Mil-Spec,2021 Dust II Collection,,,,,,2021.0
Galil AR,Amber Fade,Mil-Spec,2021 Dust II Collection,,,,,,2021.0
USP-S,Orange Anolis,Restricted,2021 Dust II Collection,,,,,,2021.0
M4A4,Red DDPAT,Restricted,2021 Dust II Collection,,,,,,2021.0
MAC-10,Case Hardened,Restricted,2021 Dust II Collection,,,,,,2021.0
UMP-45,Fade,Classified,2021 Dust II Collection,,,,,,2021.0
SSG 08,Death Strike,Classified,2021 Dust II Collection,,,,,,2021.0
AK-47,Gold Arabesque,Covert,2021 Dust II Collection,,,,,,2021.0
P250,Drought,Consumer Grade,2021 Mirage Collection,,,,,,2021.0
PP-Bizon,Anolis,Consumer Grade,2021 Mirage Collection,,,,,,2021.0
MAG-7,Navy Sheen,Consumer Grade,2021 Mirage Collection,,,,,,2021.0
MAC-10,Sienna Damask,Consumer Grade,2021 Mirage Collection,,,,,,2021.0
SSG 08,Prey,Consumer Grade,2021 Mirage Collection,,,,,,2021.0
Dual Berettas,Drift Wood,Industrial Grade,2021 Mirage Collection,,,,,,2021.0
FAMAS,CaliCamo,Industrial Grade,2021 Mirage Collection,,,,,,2021.0
CZ75-Auto,Midnight Palm,Industrial Grade,2021 Mirage Collection,,,,,,2021.0
P90,Verdant Growth,Industrial Grade,2021 Mirage Collection,,,,,,2021.0
USP-S,Purple DDPAT,Mil-Spec,2021 Mirage Collection,,,,,,2021.0
MP9,Music Box,Mil-Spec,2021 Mirage Collection,,,,,,2021.0
M249,Humidor,Mil-Spec,2021 Mirage Collection,,,,,,2021.0
SG 553,Desert Blossom,Mil-Spec,2021 Mirage Collection,,,,,,2021.0
XM1014,Elegant Vines,Restricted,2021 Mirage Collection,,,,,,2021.0
Glock-18,Pink DDPAT,Restricted,2021 Mirage Collection,,,,,,2021.0
AUG,Sand Storm,Restricted,2021 Mirage Collection,,,,,,2021.0
MP5-SD,Oxide Oasis,Classified,2021 Mirage Collection,,,,,,2021.0
Desert Eagle,Fennec Fox,Classified,2021 Mirage Collection,,,,,,2021.0
AWP,Desert Hydra,Covert,2021 Mirage Collection,,,,,,2021.0
Desert Eagle,Sputnik,Mil-Spec,2021 Train Collection,,,,,,2021.0
M4A1-S,Fizzy POP,Mil-Spec,2021 Train Collection,,,,,,2021.0
SSG 08,Spring Twilly,Mil-Spec,2021 Train Collection,,,,,,2021.0
AUG,Amber Fade,Mil-Spec,2021 Train Collection,,,,,,2021.0
UMP-45,Full Stop,Mil-Spec,2021 Train Collection,,,,,,2021.0
Tec-9,Safety Net,Mil-Spec,2021 Train Collection,,,,,,2021.0
R8 Revolver,Blaze,Mil-Spec,2021 Train Collection,,,,,,2021.0
CZ75-Auto,Syndicate,Restricted,2021 Train Collection,,,,,,2021.0
AWP,POP AWP,Restricted,2021 Train Collection,,,,,,2021.0
P2000,Space Race,Restricted,2021 Train Collection,,,,,,2021.0
MP5-SD,Autumn Twilly,Restricted,2021 Train Collection,,,,,,2021.0
Nova,Red Quartz,Restricted,2021 Train Collection,,,,,,2021.0
USP-S,Whiteout,Classified,2021 Train Collection,,,,,,2021.0
MAC-10,Propaganda,Classified,2021 Train Collection,,,,,,2021.0
FAMAS,Meltdown,Classified,2021 Train Collection,,,,,,2021.0
M4A4,The Coalition,Covert,2021 Train Collection,,,,,,2021.0
Glock-18,Gamma Doppler,Covert,2021 Train Collection,,,,,,2021.0
MAC-10,Strats,Consumer Grade,2021 Vertigo Collection,,,,,,2021.0
FAMAS,Faulty Wiring,Consumer Grade,2021 Vertigo Collection,,,,,,2021.0
XM1014,Blue Tire,Consumer Grade,2021 Vertigo Collection,,,,,,2021.0
CZ75-Auto,Framework,Consumer Grade,2021 Vertigo Collection,,,,,,2021.0
Dual Berettas,Oil Change,Consumer Grade,2021 Vertigo Collection,,,,,,2021.0
Glock-18,Red Tire,Industrial Grade,2021 Vertigo Collection,,,,,,2021.0
UMP-45,Mechanism,Industrial Grade,2021 Vertigo Collection,,,,,,2021.0
SSG 08,Carbon Fiber,Industrial Grade,2021 Vertigo Collection,,,,,,2021.0
PP-Bizon,Breaker Box,Industrial Grade,2021 Vertigo Collection,,,,,,2021.0
AK-47,Green Laminate,Mil-Spec,2021 Vertigo Collection,,,,,,2021.0
P90,Schematic,Mil-Spec,2021 Vertigo Collection,,,,,,2021.0
Nova,Interlock,Mil-Spec,2021 Vertigo Collection,,,,,,2021.0
Negev,Infrastructure,Mil-Spec,2021 Vertigo Collection,,,,,,2021.0
Galil AR,CAUTION!,Restricted,2021 Vertigo Collection,,,,,,2021.0
MAG-7,Prism Terrace,Restricted,2021 Vertigo Collection,,,,,,2021.0
P250,Digital Architect,Restricted,2021 Vertigo Collection,,,,,,2021.0
Five-SeveN,Fall Hazard,Classified,2021 Vertigo Collection,,,,,,2021.0
SG 553,Hazard Pay,Classified,2021 Vertigo Collection,,,,,,2021.0
M4A1-S,Imminent Danger,Covert,2021 Vertigo Collection,,,,,,2021.0
SCAR-20,Army Sheen,Consumer Grade,Chop Shop Collection,,,,,,2015.0
CZ75-Auto,Army Sheen,Consumer Grade,Chop Shop Collection,,,,,,2015.0
M249,Impact Drill,Consumer Grade,Chop Shop Collection,,,,,,2015.0
MAG-7,Seabird,Consumer Grade,Chop Shop Collection,,,,,,2015.0
Desert Eagle,Night,Industrial Grade,Chop Shop Collection,,,,,,2015.0
Galil AR,Urban Rubble,Industrial Grade,Chop Shop Collection,,,,,,2015.0
USP-S,Para Green,Industrial Grade,Chop Shop Collection,,,,,,2015.0
MAC-10,Fade,Mil-Spec,Chop Shop Collection,,,,,,2015.0
P250,Whiteout,Mil-Spec,Chop Shop Collection,,,,,,2015.0
MP7,Full Stop,Mil-Spec,Chop Shop Collection,,,,,,2015.0
Five-SeveN,Nitro,Mil-Spec,Chop Shop Collection,,,,,,2015.0
CZ75-Auto,Emerald,Mil-Spec,Chop Shop Collection,,,,,,2015.0
SG 553,Bulldozer,Restricted,Chop Shop Collection,,,,,,2015.0
Dual Berettas,Duelist,Restricted,Chop Shop Collection,,,,,,2015.0
Glock-18,Twilight Galaxy,Classified,Chop Shop Collection,,,,,,2015.0
M4A1-S,Hot Rod,Classified,Chop Shop Collection,,,,,,2015.0
MP7,Asterion,Consumer Grade,Gods and Monsters Collection,,,,,,2015.0
AUG,Daedalus,Consumer Grade,Gods and Monsters Collection,,,,,,2015.0
Dual Berettas,Moon in Libra,Consumer Grade,Gods and Monsters Collection,,,,,,2015.0
Nova,Moon in Libra,Consumer Grade,Gods and Monsters Collection,,,,,,2015.0
Tec-9,Hades,Industrial Grade,Gods and Monsters Collection,,,,,,2015.0
P2000,Pathfinder,Industrial Grade,Gods and Monsters Collection,,,,,,2015.0
AWP,Sun in Leo,Industrial Grade,Gods and Monsters Collection,,,,,,2015.0
M249,Shipping Forecast,Industrial Grade,Gods and Monsters Collection,,,,,,2015.0
UMP-45,Minotaur's Labyrinth,Mil-Spec,Gods and Monsters Collection,,,,,,2015.0
MP9,Pandora's Box,Mil-Spec,Gods and Monsters Collection,,,,,,2015.0
G3SG1,Chronos,Restricted,Gods and Monsters Collection,,,,,,2015.0
M4A1-S,Icarus Fell,Restricted,Gods and Monsters Collection,,,,,,2015.0
M4A4,Poseidon,Classified,Gods and Monsters Collection,,,,,,2015.0
AWP,Medusa,Covert,Gods and Monsters Collection,,,,,,2015.0
PP-Bizon,Bamboo Print,Consumer Grade,Rising Sun Collection,,,,,,2015.0
Sawed-Off,Bamboo Shadow,Consumer Grade,Rising Sun Collection,,,,,,2015.0
Tec-9,Bamboo Forest,Consumer Grade,Rising Sun Collection,,,,,,2015.0
G3SG1,Orange Kimono,Consumer Grade,Rising Sun Collection,,,,,,2015.0
P250,Mint Kimono,Consumer Grade,Rising Sun Collection,,,,,,2015.0
P250,Crimson Kimono,Industrial Grade,Rising Sun Collection,,,,,,2015.0
Desert Eagle,Midnight Storm,Industrial Grade,Rising Sun Collection,,,,,,2015.0
Galil AR,Aqua Terrace,Mil-Spec,Rising Sun Collection,,,,,,2015.0
MAG-7,Counter Terrace,Mil-Spec,Rising Sun Collection,,,,,,2015.0
Tec-9,Terrace,Mil-Spec,Rising Sun Collection,,,,,,2015.0
Five-SeveN,Neon Kimono,Restricted,Rising Sun Collection,,,,,,2015.0
Desert Eagle,Sunset Storm 壱,Restricted,Rising Sun Collection,,,,,,2015.0
Desert Eagle,Sunset Storm 弐,Restricted,Rising Sun Collection,,,,,,2015.0
M4A4,Daybreak,Restricted,Rising Sun Collection,,,,,,2015.0
AK-47,Hydroponic,Classified,Rising Sun Collection,,,,,,2015.0
AUG,Akihabara Accept,Covert,Rising Sun Collection,,,,,,2015.0
M249,Jungle DDPAT,Consumer Grade,Alpha Collection,,,,,,2013.0
Tec-9,Tornado,Consumer Grade,Alpha Collection,,,,,,2013.0
MP9,Dry Season,Consumer Grade,Alpha Collection,,,,,,2013.0
Five-SeveN,Anodized Gunmetal,Consumer Grade,Alpha Collection,,,,,,2013.0
XM1014,Jungle,Consumer Grade,Alpha Collection,,,,,,2013.0
MP7,Groundwater,Consumer Grade,Alpha Collection,,,,,,2013.0
Glock-18,Sand Dune,Industrial Grade,Alpha Collection,,,,,,2013.0
SSG 08,Mayan Dreams,Industrial Grade,Alpha Collection,,,,,,2013.0
Negev,Palm,Industrial Grade,Alpha Collection,,,,,,2013.0
Sawed-Off,Mosaico,Industrial Grade,Alpha Collection,,,,,,2013.0
P250,Facets,Industrial Grade,Alpha Collection,,,,,,2013.0
AUG,Anodized Navy,Mil-Spec,Alpha Collection,,,,,,2013.0
MAG-7,Hazard,Mil-Spec,Alpha Collection,,,,,,2013.0
PP-Bizon,Rust Coat,Mil-Spec,Alpha Collection,,,,,,2013.0
FAMAS,Spitfire,Restricted,Alpha Collection,,,,,,2013.0
SCAR-20,Emerald,Restricted,Alpha Collection,,,,,,2013.0
SG 553,Barricade,Consumer Grade,Norse Collection,,,,,,2019.0
FAMAS,Night Borre,Consumer Grade,Norse Collection,,,,,,2019.0
MP7,Scorched,Consumer Grade,Norse Collection,,,,,,2019.0
Galil AR,Tornado,Consumer Grade,Norse Collection,,,,,,2019.0
SSG 08,Red Stone,Consumer Grade,Norse Collection,,,,,,2019.0
MAG-7,Chainmail,Industrial Grade,Norse Collection,,,,,,2019.0
M4A1-S,Moss Quartz,Industrial Grade,Norse Collection,,,,,,2019.0
USP-S,Pathfinder,Industrial Grade,Norse Collection,,,,,,2019.0
Dual Berettas,Pyre,Industrial Grade,Norse Collection,,,,,,2019.0
SCAR-20,Brass,Mil-Spec,Norse Collection,,,,,,2019.0
CZ75-Auto,Emerald Quartz,Mil-Spec,Norse Collection,,,,,,2019.0
MAC-10,Copper Borre,Mil-Spec,Norse Collection,,,,,,2019.0
XM1014,Frost Borre,Mil-Spec,Norse Collection,,,,,,2019.0
P90,Astral Jörmungandr,Restricted,Norse Collection,,,,,,2019.0
AUG,Flame Jörmungandr,Restricted,Norse Collection,,,,,,2019.0
Desert Eagle,Emerald Jörmungandr,Restricted,Norse Collection,,,,,,2019.0
Negev,Mjölnir,Classified,Norse Collection,,,,,,2019.0
AWP,Gungnir,Covert,Norse Collection,,,,,,2019.0
AUG,Surveillance,Consumer Grade,Control Collection,,,,,,2020.0
XM1014,Charter,Consumer Grade,Control Collection,,,,,,2020.0
MP9,Army Sheen,Consumer Grade,Control Collection,,,,,,2020.0
P250,Forest Night,Consumer Grade,Control Collection,,,,,,2020.0
CZ75-Auto,Jungle Dashed,Consumer Grade,Control Collection,,,,,,2020.0
Dual Berettas,Switch Board,Industrial Grade,Control Collection,,,,,,2020.0
Desert Eagle,The Bronze,Industrial Grade,Control Collection,,,,,,2020.0
MAG-7,Carbon Fiber,Industrial Grade,Control Collection,,,,,,2020.0
MP5-SD,Nitro,Industrial Grade,Control Collection,,,,,,2020.0
SCAR-20,Magna Carta,Mil-Spec,Control Collection,,,,,,2020.0
P2000,Dispatch,Mil-Spec,Control Collection,,,,,,2020.0
SSG 08,Threat Detected,Mil-Spec,Control Collection,,,,,,2020.0
M4A4,Global Offensive,Mil-Spec,Control Collection,,,,,,2020.0
FAMAS,Prime Conspiracy,Restricted,Control Collection,,,,,,2020.0
UMP-45,Crime Scene,Restricted,Control Collection,,,,,,2020.0
Five-SeveN,Berries And Cherries,Restricted,Control Collection,,,,,,2020.0
USP-S,Target Acquired,Classified,Control Collection,,,,,,2020.0
M4A1-S,Blue Phosphor,Classified,Control Collection,,,,,,2020.0
AWP,Fade,Covert,Control Collection,,,,,,2020.0
PP-Bizon,Death Rattle,Consumer Grade,Havoc Collection,,,,,,2020.0
Dual Berettas,Heist,Consumer Grade,Havoc Collection,,,,,,2020.0
Sawed-Off,Clay Ambush,Consumer Grade,Havoc Collection,,,,,,2020.0
M249,Predator,Consumer Grade,Havoc Collection,,,,,,2020.0
Tec-9,Phoenix Chalk,Consumer Grade,Havoc Collection,,,,,,2020.0
MP7,Vault Heist,Industrial Grade,Havoc Collection,,,,,,2020.0
R8 Revolver,Phoenix Marker,Industrial Grade,Havoc Collection,,,,,,2020.0
UMP-45,Houndstooth,Industrial Grade,Havoc Collection,,,,,,2020.0
Nova,Rust Coat,Industrial Grade,Havoc Collection,,,,,,2020.0
P90,Tiger Pit,Mil-Spec,Havoc Collection,,,,,,2020.0
Negev,Phoenix Stencil,Mil-Spec,Havoc Collection,,,,,,2020.0
Desert Eagle,Night Heist,Mil-Spec,Havoc Collection,,,,,,2020.0
P250,Bengal Tiger,Mil-Spec,Havoc Collection,,,,,,2020.0
Glock-18,Franklin,Restricted,Havoc Collection,,,,,,2020.0
Galil AR,Phoenix Blacklight,Restricted,Havoc Collection,,,,,,2020.0
SG 553,Hypnotic,Restricted,Havoc Collection,,,,,,2020.0
MAC-10,Hot Snakes,Classified,Havoc Collection,,,,,,2020.0
AWP,Silk Tiger,Classified,Havoc Collection,,,,,,2020.0
AK-47,X-Ray,Covert,Havoc Collection,,,,,,2020.0
MP7,Skulls,Mil-Spec,CS:GO Weapon Case,,,,,,2013.0
SG 553,Ultraviolet,Mil-Spec,CS:GO Weapon Case,,,,,,2013.0
AUG,Wings,Mil-Spec,CS:GO Weapon Case,,,,,,2013.0
M4A1-S,Dark Water,Restricted,CS:GO Weapon Case,,,,,,2013.0
USP-S,Dark Water,Restricted,CS:GO Weapon Case,,,,,,2013.0
Glock-18,Dragon Tattoo,Restricted,CS:GO Weapon Case,,,,,,2013.0
Desert Eagle,Hypnotic,Classified,CS:GO Weapon Case,,,,,,2013.0
AK-47,Case Hardened,Classified,CS:GO Weapon Case,,,,,,2013.0
AWP,Lightning Strike,Covert,CS:GO Weapon Case,,,,,,2013.0
M4A4,Faded Zebra,Mil-Spec,eSports 2013 Case,,,,,,2013.0
FAMAS,Doomkitty,Mil-Spec,eSports 2013 Case,,,,,,2013.0
