Weapon type,Skin,Quality,Collection,Factory New,Minimal Wear,Field-Tested,Well-Worn,Battle-Scarred,Year
MAG-7,Memento,Mil-Spec,eSports 2013 Case,,,,,,2013.0
Sawed-Off,Orange DDPAT,Restricted,eSports 2013 Case,,,,,,2013.0
P250,Splash,Restricted,eSports 2013 Case,,,,,,2013.0
Galil AR,Orange DDPAT,Restricted,eSports 2013 Case,,,,,,2013.0
AK-47,Red Laminate,Classified,eSports 2013 Case,,,,,,2013.0
AWP,BOOM,Classified,eSports 2013 Case,,,,,,2013.0
P90,Death by Kitty,Covert,eSports 2013 Case,,,,,,2013.0
Nova,Tempest,Mil-Spec,Operation Bravo Case,,,,,,2013.0
Dual Berettas,Black Limba,Mil-Spec,Operation Bravo Case,,,,,,2013.0
UMP-45,Bone Pile,Mil-Spec,Operation Bravo Case,,,,,,2013.0
SG 553,Wave Spray,Mil-Spec,Operation Bravo Case,,,,,,2013.0
Galil AR,Shattered,Mil-Spec,Operation Bravo Case,,,,,,2013.0
G3SG1,Demeter,Mil-Spec,Operation Bravo Case,,,,,,2013.0
M4A1-S,Bright Water,Restricted,Operation Bravo Case,,,,,,2013.0
M4A4,Zirka,Restricted,Operation Bravo Case,,,,,,2013.0
MAC-10,Graven,Restricted,Operation Bravo Case,,,,,,2013.0
USP-S,Overgrowth,Restricted,Operation Bravo Case,,,,,,2013.0
P90,Emerald Dragon,Classified,Operation Bravo Case,,,,,,2013.0
P2000,Ocean Foam,Classified,Operation Bravo Case,,,,,,2013.0
AWP,Graphite,Classified,Operation Bravo Case,,,,,,2013.0
Desert Eagle,Golden Koi,Covert,Operation Bravo Case,,,,,,2013.0
AK-47,Fire Serpent,Covert,Operation Bravo Case,,,,,,2013.0
Tec-9,Blue Titanium,Mil-Spec,CS:GO Weapon Case 2,,,,,,2013.0
M4A1-S,Blood Tiger,Mil-Spec,CS:GO Weapon Case 2,,,,,,2013.0
FAMAS,Hexane,Mil-Spec,CS:GO Weapon Case 2,,,,,,2013.0
P250,Hive,Mil-Spec,CS:GO Weapon Case 2,,,,,,2013.0
SCAR-20,Crimson Web,Mil-Spec,CS:GO Weapon Case 2,,,,,,2013.0
Five-SeveN,Case Hardened,Restricted,CS:GO Weapon Case 2,,,,,,2013.0
MP9,Hypnotic,Restricted,CS:GO Weapon Case 2,,,,,,2013.0
Nova,Graphite,Restricted,CS:GO Weapon Case 2,,,,,,2013.0
Dual Berettas,Hemoglobin,Restricted,CS:GO Weapon Case 2,,,,,,2013.0
P90,Cold Blooded,Classified,CS:GO Weapon Case 2,,,,,,2013.0
USP-S,Serum,Classified,CS:GO Weapon Case 2,,,,,,2013.0
SSG 08,Blood in the Water,Covert,CS:GO Weapon Case 2,,,,,,2013.0
PP-Bizon,Cobalt Halftone,Mil-Spec,Winter Offensive Weapon Case,,,,,,2013.0
M249,Magma,Mil-Spec,Winter Offensive Weapon Case,,,,,,2013.0
Five-SeveN,Kami,Mil-Spec,Winter Offensive Weapon Case,,,,,,2013.0
Galil AR,Sandstorm,Mil-Spec,Winter Offensive Weapon Case,,,,,,2013.0
Nova,Rising Skull,Restricted,Winter Offensive Weapon Case,,,,,,2013.0
MP9,Rose Iron,Restricted,Winter Offensive Weapon Case,,,,,,2013.0
Dual Berettas,Marina,Restricted,Winter Offensive Weapon Case,,,,,,2013.0
FAMAS,Pulse,Restricted,Winter Offensive Weapon Case,,,,,,2013.0
AWP,Redline,Classified,Winter Offensive Weapon Case,,,,,,2013.0
P250,Mehndi,Classified,Winter Offensive Weapon Case,,,,,,2013.0
M4A1-S,Guardian,Classified,Winter Offensive Weapon Case,,,,,,2013.0
Sawed-Off,The Kraken,Covert,Winter Offensive Weapon Case,,,,,,2013.0
M4A4,Asiimov,Covert,Winter Offensive Weapon Case,,,,,,2013.0
Galil AR,Blue Titanium,Mil-Spec,eSports 2013 Winter Case,,,,,,2013.0
Five-SeveN,Nightshade,Mil-Spec,eSports 2013 Winter Case,,,,,,2013.0
PP-Bizon,Water Sigil,Mil-Spec,eSports 2013 Winter Case,,,,,,2013.0
Nova,Ghost Camo,Mil-Spec,eSports 2013 Winter Case,,,,,,2013.0
G3SG1,Azure Zebra,Mil-Spec,eSports 2013 Winter Case,,,,,,2013.0
P250,Steel Disruption,Mil-Spec,eSports 2013 Winter Case,,,,,,2013.0
AK-47,Blue Laminate,Restricted,eSports 2013 Winter Case,,,,,,2013.0
P90,Blind Spot,Restricted,eSports 2013 Winter Case,,,,,,2013.0
FAMAS,Afterimage,Classified,eSports 2013 Winter Case,,,,,,2013.0
AWP,Electric Hive,Classified,eSports 2013 Winter Case,,,,,,2013.0
Desert Eagle,Cobalt Disruption,Classified,eSports 2013 Winter Case,,,,,,2013.0
M4A4,X-Ray,Covert,eSports 2013 Winter Case,,,,,,2013.0
CZ75-Auto,Crimson Web,Mil-Spec,CS:GO Weapon Case 3,,,,,,2014.0
P2000,Red FragCam,Mil-Spec,CS:GO Weapon Case 3,,,,,,2014.0
Dual Berettas,Panther,Mil-Spec,CS:GO Weapon Case 3,,,,,,2014.0
USP-S,Stainless,Mil-Spec,CS:GO Weapon Case 3,,,,,,2014.0
Glock-18,Blue Fissure,Mil-Spec,CS:GO Weapon Case 3,,,,,,2014.0
CZ75-Auto,Tread Plate,Restricted,CS:GO Weapon Case 3,,,,,,2014.0
Tec-9,Titanium Bit,Restricted,CS:GO Weapon Case 3,,,,,,2014.0
Desert Eagle,Heirloom,Restricted,CS:GO Weapon Case 3,,,,,,2014.0
Five-SeveN,Copper Galaxy,Restricted,CS:GO Weapon Case 3,,,,,,2014.0
CZ75-Auto,The Fuschia Is Now,Classified,CS:GO Weapon Case 3,,,,,,2014.0
P250,Undertow,Classified,CS:GO Weapon Case 3,,,,,,2014.0
CZ75-Auto,Victoria,Covert,CS:GO Weapon Case 3,,,,,,2014.0
UMP-45,Corporal,Mil-Spec,Operation Phoenix Weapon Case,,,,,,2014.0
Negev,Terrain,Mil-Spec,Operation Phoenix Weapon Case,,,,,,2014.0
Tec-9,Sandstorm,Mil-Spec,Operation Phoenix Weapon Case,,,,,,2014.0
MAG-7,Heaven Guard,Mil-Spec,Operation Phoenix Weapon Case,,,,,,2014.0
MAC-10,Heat,Restricted,Operation Phoenix Weapon Case,,,,,,2014.0
SG 553,Pulse,Restricted,Operation Phoenix Weapon Case,,,,,,2014.0
FAMAS,Sergeant,Restricted,Operation Phoenix Weapon Case,,,,,,2014.0
USP-S,Guardian,Restricted,Operation Phoenix Weapon Case,,,,,,2014.0
AK-47,Redline,Classified,Operation Phoenix Weapon Case,,,,,,2014.0
P90,Trigon,Classified,Operation Phoenix Weapon Case,,,,,,2014.0
Nova,Antique,Classified,Operation Phoenix Weapon Case,,,,,,2014.0
AWP,Asiimov,Covert,Operation Phoenix Weapon Case,,,,,,2014.0
AUG,Chameleon,Covert,Operation Phoenix Weapon Case,,,,,,2014.0
Tec-9,Isaac,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
SSG 08,Slashed,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
Dual Berettas,Retribution **,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
Galil AR,Kami,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
P90,Desert Warfare **,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
CZ75-Auto,Poison Dart **,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
CZ75-Auto,Twist *,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
P90,Module *,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
P2000,Pulse *,Mil-Spec,Huntsman Weapon Case,,,,,,2014.0
AUG,Torque,Restricted,Huntsman Weapon Case,,,,,,2014.0
PP-Bizon,Antique,Restricted,Huntsman Weapon Case,,,,,,2014.0
XM1014,Heaven Guard,Restricted,Huntsman Weapon Case,,,,,,2014.0
MAC-10,Curse **,Restricted,Huntsman Weapon Case,,,,,,2014.0
MAC-10,Tatter *,Restricted,Huntsman Weapon Case,,,,,,2014.0
M4A1-S,Atomic Alloy,Classified,Huntsman Weapon Case,,,,,,2014.0
SCAR-20,Cyrex,Classified,Huntsman Weapon Case,,,,,,2014.0
USP-S,Orion **,Classified,Huntsman Weapon Case,,,,,,2014.0
USP-S,Caiman *,Classified,Huntsman Weapon Case,,,,,,2014.0
AK-47,Vulcan,Covert,Huntsman Weapon Case,,,,,,2014.0
M4A4,Desert-Strike *,Covert,Huntsman Weapon Case,,,,,,2014.0
M4A4,Howl **,Contraband,Huntsman Weapon Case,,,,,,2014.0
MP7,Urban Hazard,Mil-Spec,Operation Breakout Weapon Case,,,,,,2014.0
Negev,Desert-Strike,Mil-Spec,Operation Breakout Weapon Case,,,,,,2014.0
P2000,Ivory,Mil-Spec,Operation Breakout Weapon Case,,,,,,2014.0
SSG 08,Abyss,Mil-Spec,Operation Breakout Weapon Case,,,,,,2014.0
UMP-45,Labyrinth,Mil-Spec,Operation Breakout Weapon Case,,,,,,2014.0
PP-Bizon,Osiris,Restricted,Operation Breakout Weapon Case,,,,,,2014.0
CZ75-Auto,Tigris,Restricted,Operation Breakout Weapon Case,,,,,,2014.0
Nova,Koi,Restricted,Operation Breakout Weapon Case,,,,,,2014.0
P250,Supernova,Restricted,Operation Breakout Weapon Case,,,,,,2014.0
Desert Eagle,Conspiracy,Classified,Operation Breakout Weapon Case,,,,,,2014.0
Five-SeveN,Fowl Play,Classified,Operation Breakout Weapon Case,,,,,,2014.0
Glock-18,Water Elemental,Classified,Operation Breakout Weapon Case,,,,,,2014.0
P90,Asiimov,Covert,Operation Breakout Weapon Case,,,,,,2014.0
M4A1-S,Cyrex,Covert,Operation Breakout Weapon Case,,,,,,2014.0
SSG 08,Dark Water,Mil-Spec,eSports 2014 Summer Case,,,,,,2014.0
MAC-10,Ultraviolet,Mil-Spec,eSports 2014 Summer Case,,,,,,2014.0
USP-S,Blood Tiger,Mil-Spec,eSports 2014 Summer Case,,,,,,2014.0
CZ75-Auto,Hexane,Mil-Spec,eSports 2014 Summer Case,,,,,,2014.0
Negev,Bratatat,Mil-Spec,eSports 2014 Summer Case,,,,,,2014.0
XM1014,Red Python,Mil-Spec,eSports 2014 Summer Case,,,,,,2014.0
PP-Bizon,Blue Streak,Restricted,eSports 2014 Summer Case,,,,,,2014.0
P90,Virus,Restricted,eSports 2014 Summer Case,,,,,,2014.0
MP7,Ocean Foam,Restricted,eSports 2014 Summer Case,,,,,,2014.0
Glock-18,Steel Disruption,Restricted,eSports 2014 Summer Case,,,,,,2014.0
Desert Eagle,Crimson Web,Restricted,eSports 2014 Summer Case,,,,,,2014.0
AUG,Bengal Tiger,Classified,eSports 2014 Summer Case,,,,,,2014.0
Nova,Bloomstick,Classified,eSports 2014 Summer Case,,,,,,2014.0
AWP,Corticera,Classified,eSports 2014 Summer Case,,,,,,2014.0
P2000,Corticera,Classified,eSports 2014 Summer Case,,,,,,2014.0
M4A4,Bullet Rain,Covert,eSports 2014 Summer Case,,,,,,2014.0
AK-47,Jaguar,Covert,eSports 2014 Summer Case,,,,,,2014.0
G3SG1,Murky,Mil-Spec,Operation Vanguard Weapon Case,,,,,,2014.0
MAG-7,Firestarter,Mil-Spec,Operation Vanguard Weapon Case,,,,,,2014.0
MP9,Dart,Mil-Spec,Operation Vanguard Weapon Case,,,,,,2014.0
Five-SeveN,Urban Hazard,Mil-Spec,Operation Vanguard Weapon Case,,,,,,2014.0
UMP-45,Delusion,Mil-Spec,Operation Vanguard Weapon Case,,,,,,2014.0
Glock-18,Grinder,Restricted,Operation Vanguard Weapon Case,,,,,,2014.0
M4A1-S,Basilisk,Restricted,Operation Vanguard Weapon Case,,,,,,2014.0
M4A4,Griffin,Restricted,Operation Vanguard Weapon Case,,,,,,2014.0
Sawed-Off,Highwayman,Restricted,Operation Vanguard Weapon Case,,,,,,2014.0
P250,Cartel,Classified,Operation Vanguard Weapon Case,,,,,,2014.0
SCAR-20,Cardiac,Classified,Operation Vanguard Weapon Case,,,,,,2014.0
XM1014,Tranquility,Classified,Operation Vanguard Weapon Case,,,,,,2014.0
AK-47,Wasteland Rebel,Covert,Operation Vanguard Weapon Case,,,,,,2014.0
P2000,Fire Elemental,Covert,Operation Vanguard Weapon Case,,,,,,2014.0
Glock-18,Catacombs,Mil-Spec,Chroma Case,,,,,,2015.0
M249,System Lock,Mil-Spec,Chroma Case,,,,,,2015.0
MP9,Deadly Poison,Mil-Spec,Chroma Case,,,,,,2015.0
SCAR-20,Grotto,Mil-Spec,Chroma Case,,,,,,2015.0
XM1014,Quicksilver,Mil-Spec,Chroma Case,,,,,,2015.0
Dual Berettas,Urban Shock,Restricted,Chroma Case,,,,,,2015.0
Desert Eagle,Naga,Restricted,Chroma Case,,,,,,2015.0
MAC-10,Malachite,Restricted,Chroma Case,,,,,,2015.0
Sawed-Off,Serenity,Restricted,Chroma Case,,,,,,2015.0
AK-47,Cartel,Classified,Chroma Case,,,,,,2015.0
M4A4,龍王 (Dragon King),Classified,Chroma Case,,,,,,2015.0
P250,Muertos,Classified,Chroma Case,,,,,,2015.0
AWP,Man-o'-war,Covert,Chroma Case,,,,,,2015.0
Galil AR,Chatterbox,Covert,Chroma Case,,,,,,2015.0
AK-47,Elite Build,Mil-Spec,Chroma 2 Case,,,,,,2015.0
MP7,Armor Core,Mil-Spec,Chroma 2 Case,,,,,,2015.0
Desert Eagle,Bronze Deco,Mil-Spec,Chroma 2 Case,,,,,,2015.0
P250,Valence,Mil-Spec,Chroma 2 Case,,,,,,2015.0
Negev,Man-o'-war,Mil-Spec,Chroma 2 Case,,,,,,2015.0
Sawed-Off,Origami,Mil-Spec,Chroma 2 Case,,,,,,2015.0
AWP,Worm God,Restricted,Chroma 2 Case,,,,,,2015.0
MAG-7,Heat,Restricted,Chroma 2 Case,,,,,,2015.0
CZ75-Auto,Pole Position,Restricted,Chroma 2 Case,,,,,,2015.0
UMP-45,Grand Prix,Restricted,Chroma 2 Case,,,,,,2015.0
Five-SeveN,Monkey Business,Classified,Chroma 2 Case,,,,,,2015.0
Galil AR,Eco,Classified,Chroma 2 Case,,,,,,2015.0
FAMAS,Djinn,Classified,Chroma 2 Case,,,,,,2015.0
M4A1-S,Hyper Beast,Covert,Chroma 2 Case,,,,,,2015.0
MAC-10,Neon Rider,Covert,Chroma 2 Case,,,,,,2015.0
Galil AR,Rocket Pop,Mil-Spec,Falchion Case,,,,,,2015.0
Glock-18,Bunsen Burner,Mil-Spec,Falchion Case,,,,,,2015.0
Nova,Ranger,Mil-Spec,Falchion Case,,,,,,2015.0
P90,Elite Build,Mil-Spec,Falchion Case,,,,,,2015.0
UMP-45,Riot,Mil-Spec,Falchion Case,,,,,,2015.0
USP-S,Torque,Mil-Spec,Falchion Case,,,,,,2015.0
FAMAS,Neural Net,Restricted,Falchion Case,,,,,,2015.0
M4A4,Evil Daimyo,Restricted,Falchion Case,,,,,,2015.0
MP9,Ruby Poison Dart,Restricted,Falchion Case,,,,,,2015.0
Negev,Loudmouth,Restricted,Falchion Case,,,,,,2015.0
P2000,Handgun,Restricted,Falchion Case,,,,,,2015.0
CZ75-Auto,Yellow Jacket,Classified,Falchion Case,,,,,,2015.0
MP7,Nemesis,Classified,Falchion Case,,,,,,2015.0
SG 553,Cyrex,Classified,Falchion Case,,,,,,2015.0
AK-47,Aquamarine Revenge,Covert,Falchion Case,,,,,,2015.0
AWP,Hyper Beast,Covert,Falchion Case,,,,,,2015.0
Dual Berettas,Dualing Dragons,Mil-Spec,Shadow Case,,,,,,2015.0
FAMAS,Survivor Z,Mil-Spec,Shadow Case,,,,,,2015.0
Glock-18,Wraiths,Mil-Spec,Shadow Case,,,,,,2015.0
MAC-10,Rangeen,Mil-Spec,Shadow Case,,,,,,2015.0
MAG-7,Cobalt Core,Mil-Spec,Shadow Case,,,,,,2015.0
SCAR-20,Green Marine,Mil-Spec,Shadow Case,,,,,,2015.0
XM1014,Scumbria,Mil-Spec,Shadow Case,,,,,,2015.0
Galil AR,Stone Cold,Restricted,Shadow Case,,,,,,2015.0
M249,Nebula Crusader,Restricted,Shadow Case,,,,,,2015.0
MP7,Special Delivery,Restricted,Shadow Case,,,,,,2015.0
P250,Wingshot,Restricted,Shadow Case,,,,,,2015.0
AK-47,Frontside Misty,Classified,Shadow Case,,,,,,2015.0
G3SG1,Flux,Classified,Shadow Case,,,,,,2015.0
SSG 08,Big Iron,Classified,Shadow Case,,,,,,2015.0
M4A1-S,Golden Coil,Covert,Shadow Case,,,,,,2015.0
USP-S,Kill Confirmed,Covert,Shadow Case,,,,,,2015.0
R8 Revolver,Crimson Web,Mil-Spec,Revolver Case,,,,,,2015.0
AUG,Ricochet,Mil-Spec,Revolver Case,,,,,,2015.0
Desert Eagle,Corinthian,Mil-Spec,Revolver Case,,,,,,2015.0
P2000,Imperial,Mil-Spec,Revolver Case,,,,,,2015.0
Sawed-Off,Yorick,Mil-Spec,Revolver Case,,,,,,2015.0
SCAR-20,Outbreak,Mil-Spec,Revolver Case,,,,,,2015.0
PP-Bizon,Fuel Rod,Restricted,Revolver Case,,,,,,2015.0
Five-SeveN,Retrobution,Restricted,Revolver Case,,,,,,2015.0
Negev,Power Loader,Restricted,Revolver Case,,,,,,2015.0
SG 553,Tiger Moth,Restricted,Revolver Case,,,,,,2015.0
Tec-9,Avalanche,Restricted,Revolver Case,,,,,,2015.0
XM1014,Teclu Burner,Restricted,Revolver Case,,,,,,2015.0
AK-47,Point Disarray,Classified,Revolver Case,,,,,,2015.0
G3SG1,The Executioner,Classified,Revolver Case,,,,,,2015.0
P90,Shapewood,Classified,Revolver Case,,,,,,2015.0
M4A4,Royal Paladin,Covert,Revolver Case,,,,,,2015.0
R8 Revolver,Fade,Covert,Revolver Case,,,,,,2015.0
PP-Bizon,Photic Zone,Mil-Spec,Operation Wildfire Case,,,,,,2016.0
Dual Berettas,Cartel,Mil-Spec,Operation Wildfire Case,,,,,,2016.0
MAC-10,Lapis Gator,Mil-Spec,Operation Wildfire Case,,,,,,2016.0
SSG 08,Necropos,Mil-Spec,Operation Wildfire Case,,,,,,2016.0
Tec-9,Jambiya,Mil-Spec,Operation Wildfire Case,,,,,,2016.0
USP-S,Lead Conduit,Mil-Spec,Operation Wildfire Case,,,,,,2016.0
FAMAS,Valence,Restricted,Operation Wildfire Case,,,,,,2016.0
Five-SeveN,Triumvirate,Restricted,Operation Wildfire Case,,,,,,2016.0
Glock-18,Royal Legion,Restricted,Operation Wildfire Case,,,,,,2016.0
MAG-7,Praetorian,Restricted,Operation Wildfire Case,,,,,,2016.0
MP7,Impire,Restricted,Operation Wildfire Case,,,,,,2016.0
AWP,Elite Build,Classified,Operation Wildfire Case,,,,,,2016.0
Desert Eagle,Kumicho Dragon,Classified,Operation Wildfire Case,,,,,,2016.0
Nova,Hyper Beast,Classified,Operation Wildfire Case,,,,,,2016.0
M4A4,The Battlestar,Covert,Operation Wildfire Case,,,,,,2016.0
AK-47,Fuel Injector,Covert,Operation Wildfire Case,,,,,,2016.0
Dual Berettas,Ventilators,Mil-Spec,Chroma 3 Case,,,,,,2016.0
G3SG1,Orange Crash,Mil-Spec,Chroma 3 Case,,,,,,2016.0
M249,Spectre,Mil-Spec,Chroma 3 Case,,,,,,2016.0
MP9,Bioleak,Mil-Spec,Chroma 3 Case,,,,,,2016.0
P2000,Oceanic,Mil-Spec,Chroma 3 Case,,,,,,2016.0
SG 553,Atlas,Mil-Spec,Chroma 3 Case,,,,,,2016.0
Sawed-Off,Fubar,Mil-Spec,Chroma 3 Case,,,,,,2016.0
Galil AR,Firefight,Restricted,Chroma 3 Case,,,,,,2016.0
CZ75-Auto,Red Astor,Restricted,Chroma 3 Case,,,,,,2016.0
XM1014,Black Tie,Restricted,Chroma 3 Case,,,,,,2016.0
SSG 08,Ghost Crusader,Restricted,Chroma 3 Case,,,,,,2016.0
Tec-9,Re-Entry,Restricted,Chroma 3 Case,,,,,,2016.0
UMP-45,Primal Saber,Classified,Chroma 3 Case,,,,,,2016.0
P250,Asiimov,Classified,Chroma 3 Case,,,,,,2016.0
AUG,Fleet Flock,Classified,Chroma 3 Case,,,,,,2016.0
M4A1-S,Chantico's Fire,Covert,Chroma 3 Case,,,,,,2016.0
PP-Bizon,Judgement of Anubis,Covert,Chroma 3 Case,,,,,,2016.0
Five-SeveN,Violent Daimyo,Mil-Spec,Gamma Case,,,,,,2016.0
MAC-10,Carnivore,Mil-Spec,Gamma Case,,,,,,2016.0
Nova,Exo,Mil-Spec,Gamma Case,,,,,,2016.0
P250,Iron Clad,Mil-Spec,Gamma Case,,,,,,2016.0
PP-Bizon,Harvester,Mil-Spec,Gamma Case,,,,,,2016.0
SG 553,Aerial,Mil-Spec,Gamma Case,,,,,,2016.0
Tec-9,Ice Cap,Mil-Spec,Gamma Case,,,,,,2016.0
AUG,Aristocrat,Restricted,Gamma Case,,,,,,2016.0
AWP,Phobos,Restricted,Gamma Case,,,,,,2016.0
P90,Chopper,Restricted,Gamma Case,,,,,,2016.0
R8 Revolver,Reboot,Restricted,Gamma Case,,,,,,2016.0
Sawed-Off,Limelight,Restricted,Gamma Case,,,,,,2016.0
M4A4,Desolate Space,Classified,Gamma Case,,,,,,2016.0
P2000,Imperial Dragon,Classified,Gamma Case,,,,,,2016.0
SCAR-20,Bloodsport,Classified,Gamma Case,,,,,,2016.0
Glock-18,Wasteland Rebel,Covert,Gamma Case,,,,,,2016.0
M4A1-S,Mecha Industries,Covert,Gamma Case,,,,,,2016.0
XM1014,Slipstream,Mil-Spec,Gamma 2 Case,,,,,,2016.0
UMP-45,Briefing,Mil-Spec,Gamma 2 Case,,,,,,2016.0
P90,Grim,Mil-Spec,Gamma 2 Case,,,,,,2016.0
Negev,Dazzle,Mil-Spec,Gamma 2 Case,,,,,,2016.0
G3SG1,Ventilator,Mil-Spec,Gamma 2 Case,,,,,,2016.0
Five-SeveN,Scumbria,Mil-Spec,Gamma 2 Case,,,,,,2016.0
CZ75-Auto,Imprint,Mil-Spec,Gamma 2 Case,,,,,,2016.0
SG 553,Triarch,Restricted,Gamma 2 Case,,,,,,2016.0
SCAR-20,Powercore,Restricted,Gamma 2 Case,,,,,,2016.0
MAG-7,Petroglyph,Restricted,Gamma 2 Case,,,,,,2016.0
Glock-18,Weasel,Restricted,Gamma 2 Case,,,,,,2016.0
